"year","region","species","process_error","standardized_process_error"
2006,"2J3K","Witch Flounder",1.02949750305324,0.0916597802795067
2007,"2J3K","Witch Flounder",1.40352813894397,1.0688267554981
2008,"2J3K","Witch Flounder",0.897304704659227,-0.341656446457287
2009,"2J3K","Witch Flounder",1.16509010478001,0.481770698531643
2010,"2J3K","Witch Flounder",0.887463599048052,-0.376427507518681
2011,"2J3K","Witch Flounder",0.791364329215207,-0.737787786557742
2012,"2J3K","Witch Flounder",1.03472470153091,0.107628311357036
2013,"2J3K","Witch Flounder",1.38295202228782,1.02226097933407
2014,"2J3K","Witch Flounder",1.21907007774387,0.624568970510773
2015,"2J3K","Witch Flounder",1.19740849295023,0.56804008721813
2016,"2J3K","Witch Flounder",1.1182087017673,0.352276478124214
2017,"2J3K","Witch Flounder",0.958429435494889,-0.13387353359806
2018,"2J3K","Witch Flounder",1.23661685503854,0.669628147014068
2019,"2J3K","Witch Flounder",0.696500918633872,-1.14038999258375
2020,"2J3K","Witch Flounder",1.39563816011725,1.05105215773687
2021,"2J3K","Witch Flounder",1.04445296510357,0.137133499655243
1978,"2J3K","Wolffish spp.",1.28048159013305,0.78332270589221
1979,"2J3K","Wolffish spp.",1.375263519116,1.00956938364046
1980,"2J3K","Wolffish spp.",1.30937298088174,0.854014605380245
1981,"2J3K","Wolffish spp.",1.05428717856859,0.167492670343718
1982,"2J3K","Wolffish spp.",1.28310883746898,0.789816687218259
1983,"2J3K","Wolffish spp.",1.3357363789077,0.917172944362875
1984,"2J3K","Wolffish spp.",1.41396927408412,1.09750751319114
1985,"2J3K","Wolffish spp.",0.868606439612954,-0.446305373444523
1986,"2J3K","Wolffish spp.",1.22346558111028,0.639009759530882
1987,"2J3K","Wolffish spp.",0.825179210296676,-0.608806893525571
1988,"2J3K","Wolffish spp.",1.22067327873347,0.631770480385654
1989,"2J3K","Wolffish spp.",0.84108675401683,-0.548310350107808
1990,"2J3K","Wolffish spp.",0.79832824445946,-0.713617152000261
1991,"2J3K","Wolffish spp.",0.509925843308954,-2.13382942891866
1992,"2J3K","Wolffish spp.",0.476693771420965,-2.34734549454985
1993,"2J3K","Wolffish spp.",0.567162291696886,-1.79678333668533
1994,"2J3K","Wolffish spp.",0.417705375327927,-2.7658736367762
1995,"2J3K","Wolffish spp.",1.65750016063009,1.60098375688021
1996,"2J3K","Wolffish spp.",2.06034679657293,2.29029467499595
1997,"2J3K","Wolffish spp.",1.19050755858862,0.552490207092299
1998,"2J3K","Wolffish spp.",1.01943360551939,0.0609811731345294
1999,"2J3K","Wolffish spp.",1.09399032152042,0.284615761329863
2000,"2J3K","Wolffish spp.",0.767124876616188,-0.839938715951828
2001,"2J3K","Wolffish spp.",0.887136486725388,-0.37942629409024
2002,"2J3K","Wolffish spp.",0.51710350828492,-2.08954347915488
2003,"2J3K","Wolffish spp.",0.655638394314542,-1.33749175554063
2004,"2J3K","Wolffish spp.",2.20497648720541,2.50524128365418
2005,"2J3K","Wolffish spp.",1.16198437851971,0.475656878664354
2006,"2J3K","Wolffish spp.",1.05035228949072,0.155645521240818
2007,"2J3K","Wolffish spp.",1.27685277030804,0.774331110678134
2008,"2J3K","Wolffish spp.",0.813861951645577,-0.652560801357623
2009,"2J3K","Wolffish spp.",1.10212074877501,0.308075308009169
2010,"2J3K","Wolffish spp.",0.993528102813979,-0.0205716599661662
2011,"2J3K","Wolffish spp.",1.22640072103838,0.646601567223416
2012,"2J3K","Wolffish spp.",0.976017866666007,-0.0769089416934698
2013,"2J3K","Wolffish spp.",1.28539705148204,0.79546182770449
2014,"2J3K","Wolffish spp.",0.979456568489542,-0.0657659607356237
2015,"2J3K","Wolffish spp.",0.866718540723941,-0.453199141194426
2016,"2J3K","Wolffish spp.",0.978462330655864,-0.0689837247351165
2017,"2J3K","Wolffish spp.",0.978812471610758,-0.0678501512585644
2018,"2J3K","Wolffish spp.",1.00659362279923,0.0208221129827667
2019,"2J3K","Wolffish spp.",0.613916628783074,-1.54580943686225
2020,"2J3K","Wolffish spp.",1.48202141488672,1.24643784325327
2021,"2J3K","Wolffish spp.",1.05266898350348,0.162625976542698
1976,"3LNO","American Plaice",1.10315852304876,0.739969770628997
1977,"3LNO","American Plaice",1.17939973430663,1.243657918033
1978,"3LNO","American Plaice",0.949204588026179,-0.392914112286135
1979,"3LNO","American Plaice",1.03764383792008,0.278514147791623
1980,"3LNO","American Plaice",1.04139350006309,0.305701226640777
1981,"3LNO","American Plaice",0.984327269910908,-0.119061845885142
1982,"3LNO","American Plaice",0.940761586793493,-0.460254860412935
1983,"3LNO","American Plaice",1.12694315348548,0.900745481265499
1984,"3LNO","American Plaice",1.22131699687233,1.506883660767
1985,"3LNO","American Plaice",1.18466470230354,1.27722931169435
1986,"3LNO","American Plaice",1.0981946523638,0.705978789730661
1987,"3LNO","American Plaice",1.09929142605793,0.713502345695594
1988,"3LNO","American Plaice",1.01152417828459,0.0863618008122533
1989,"3LNO","American Plaice",0.844752965337641,-1.27158601134104
1990,"3LNO","American Plaice",0.717893958398668,-2.49803499251637
1991,"3LNO","American Plaice",0.625496447820575,-3.53646322436108
1992,"3LNO","American Plaice",0.613169349148409,-3.68648465117536
1993,"3LNO","American Plaice",0.681964085313699,-2.88502460582445
1994,"3LNO","American Plaice",0.63438295608044,-3.43013670391183
1995,"3LNO","American Plaice",0.864159012786693,-1.10039999292273
1996,"3LNO","American Plaice",0.905613292961496,-0.747246378086766
1997,"3LNO","American Plaice",1.01805450881415,0.134864174718099
1998,"3LNO","American Plaice",1.0871580444217,0.629849812368693
1999,"3LNO","American Plaice",1.11170354800618,0.798126641462878
2000,"3LNO","American Plaice",1.07258263859016,0.528117745766409
2001,"3LNO","American Plaice",0.903643504427114,-0.763658010859436
2002,"3LNO","American Plaice",0.8662066697578,-1.08256176369989
2003,"3LNO","American Plaice",0.920991191289219,-0.620336638407326
2004,"3LNO","American Plaice",0.952912414279043,-0.363529841037826
2005,"3LNO","American Plaice",1.00404143319241,0.0303991558047618
2006,"3LNO","American Plaice",0.978024117871332,-0.167480724451257
2007,"3LNO","American Plaice",1.07226751542941,0.525903042238992
2008,"3LNO","American Plaice",1.0215836482954,0.160946623024518
2009,"3LNO","American Plaice",0.836382885371694,-1.34663807059784
2010,"3LNO","American Plaice",0.94267000944265,-0.444980709202593
2011,"3LNO","American Plaice",1.03094641375778,0.229708837847041
2012,"3LNO","American Plaice",1.08399478459278,0.607887553544416
2013,"3LNO","American Plaice",1.17654538639566,1.22539483150344
2014,"3LNO","American Plaice",0.89775702209652,-0.812916300940869
2015,"3LNO","American Plaice",0.793512143685717,-1.74322077689732
2016,"3LNO","American Plaice",0.853942394785846,-1.19003872555121
2017,"3LNO","American Plaice",0.963302359763563,-0.281795311459011
2018,"3LNO","American Plaice",1.02623275759083,0.19516912135714
2019,"3LNO","American Plaice",0.953172734720699,-0.361471116673661
2020,"3LNO","American Plaice",1.12397715351629,0.880882542622511
2021,"3LNO","American Plaice",1.06494371996681,0.4742468148641
1976,"3LNO","Atlantic Cod",1.19580943480792,0.784017639009908
1977,"3LNO","Atlantic Cod",1.36996853850196,1.38012864057185
1978,"3LNO","Atlantic Cod",1.12512872999782,0.516899537716161
1979,"3LNO","Atlantic Cod",1.28993705787662,1.11621767187571
1980,"3LNO","Atlantic Cod",1.12844516538041,0.529803757652446
1981,"3LNO","Atlantic Cod",1.07128166050814,0.301885249709224
1982,"3LNO","Atlantic Cod",1.10092552371918,0.421557160100218
1983,"3LNO","Atlantic Cod",1.31856573268433,1.21245844085463
1984,"3LNO","Atlantic Cod",1.42837429620433,1.56317012240135
1985,"3LNO","Atlantic Cod",1.33075720442333,1.25280959940895
1986,"3LNO","Atlantic Cod",1.19356135185394,0.775767512323204
1987,"3LNO","Atlantic Cod",1.23046174805711,0.909260831532675
1988,"3LNO","Atlantic Cod",1.1567987857045,0.638604020453797
1989,"3LNO","Atlantic Cod",0.948521638248951,-0.231713994136539
1990,"3LNO","Atlantic Cod",0.841927968867494,-0.754368749497107
1991,"3LNO","Atlantic Cod",0.671790338581672,-1.74411973706016
1992,"3LNO","Atlantic Cod",0.550395932025364,-2.61795046702501
1993,"3LNO","Atlantic Cod",0.515574197903825,-2.90449466436583
1994,"3LNO","Atlantic Cod",0.411795776554187,-3.88988554418016
1995,"3LNO","Atlantic Cod",0.633891013141613,-1.99871364019612
1996,"3LNO","Atlantic Cod",0.691501183104359,-1.61733164416743
1997,"3LNO","Atlantic Cod",1.08255429306827,0.347778456018704
1998,"3LNO","Atlantic Cod",1.22982169934385,0.906979651296917
1999,"3LNO","Atlantic Cod",1.4255090408153,1.55436654930605
2000,"3LNO","Atlantic Cod",1.13651325962209,0.561038956210936
2001,"3LNO","Atlantic Cod",0.770789621287582,-1.14141162084254
2002,"3LNO","Atlantic Cod",0.687830168512716,-1.6406689240557
2003,"3LNO","Atlantic Cod",0.736191203125822,-1.34276389873486
2004,"3LNO","Atlantic Cod",0.894568509613709,-0.488473103299657
2005,"3LNO","Atlantic Cod",1.1087980012039,0.452796872838851
2006,"3LNO","Atlantic Cod",1.21058027810394,0.837841703371746
2007,"3LNO","Atlantic Cod",1.39076795917222,1.44619284439332
2008,"3LNO","Atlantic Cod",1.20484320572214,0.817014566660216
2009,"3LNO","Atlantic Cod",0.938342214611352,-0.279020246451826
2010,"3LNO","Atlantic Cod",0.845577173193306,-0.735406691986935
2011,"3LNO","Atlantic Cod",1.03232645002802,0.139486726327632
2012,"3LNO","Atlantic Cod",1.29473217638913,1.13248538767244
2013,"3LNO","Atlantic Cod",1.36470806545584,1.36326112706741
2014,"3LNO","Atlantic Cod",0.987539858840664,-0.0549723763946303
2015,"3LNO","Atlantic Cod",0.746575734263495,-1.28135196024429
2016,"3LNO","Atlantic Cod",0.756786975321129,-1.22179217263748
2017,"3LNO","Atlantic Cod",0.910114612943559,-0.412935527634247
2018,"3LNO","Atlantic Cod",0.964667717151531,-0.15771068642648
2019,"3LNO","Atlantic Cod",0.92725610049367,-0.331127480699571
2020,"3LNO","Atlantic Cod",1.16543581787943,0.6712171258592
2021,"3LNO","Atlantic Cod",1.08591491461875,0.361367797202588
1976,"3LNO","Greenland Halibut",1.12153932314584,0.369978803336787
1977,"3LNO","Greenland Halibut",1.25066872260671,0.721488401365778
1978,"3LNO","Greenland Halibut",0.89785773674912,-0.347533759787213
1979,"3LNO","Greenland Halibut",1.01383894612484,0.0443323188293695
1980,"3LNO","Greenland Halibut",1.10887012329448,0.333334658542113
1981,"3LNO","Greenland Halibut",1.01394997963861,0.0446855562180985
1982,"3LNO","Greenland Halibut",0.860957796194915,-0.482898150991203
1983,"3LNO","Greenland Halibut",1.19592850488848,0.577126745757937
1984,"3LNO","Greenland Halibut",1.4214471369125,1.13435085019086
1985,"3LNO","Greenland Halibut",1.50626624105042,1.32129935726067
1986,"3LNO","Greenland Halibut",1.54625089423037,1.40580688411282
1987,"3LNO","Greenland Halibut",1.53864093447997,1.38989291067002
1988,"3LNO","Greenland Halibut",1.18439087338718,0.545857301598715
1989,"3LNO","Greenland Halibut",0.811520760490864,-0.673643399074151
1990,"3LNO","Greenland Halibut",0.508875670389737,-2.17903311643481
1991,"3LNO","Greenland Halibut",0.383975221933585,-3.08743414408668
1992,"3LNO","Greenland Halibut",0.534402617688536,-2.02115543792111
